dates,day_name,bus,uber,pathao,time_of_day
2017-01-01,Sunday,2.1,2.1,1.9,Evening
2017-01-02,Monday,1.4,2,1.4,Evening
2017-01-03,Tuesday,1.2,1.1,1,Evening
2017-01-04,Wednesday,2.7,1.7,1.5,Evening
2017-01-05,Thursday,1.5,1.7,1,Evening
2017-01-06,Friday,1.8,0.9,0.2,Evening
2017-01-07,Saturday,0,0.7,0.1,Evening
2017-01-08,Sunday,1.5,1.4,1.1,Evening
2017-01-09,Monday,1.6,1.2,1.1,Evening
2017-01-10,Tuesday,2.3,2,1.3,Evening
2017-01-11,Wednesday,2.6,1.4,1.3,Evening
2017-01-12,Thursday,2.3,1.8,1.7,Evening
2017-01-13,Friday,1,1.1,0.4,Evening
2017-01-14,Saturday,1.7,0.6,0.6,Evening
2017-01-15,Sunday,1.5,1.5,1.3,Evening
2017-01-16,Monday,1.2,2,1.4,Evening
2017-01-17,Tuesday,3.2,2,1.3,Evening
2017-01-18,Wednesday,2.3,1.5,1.1,Evening
2017-01-19,Thursday,1,1.9,1.3,Evening
2017-01-20,Friday,2.6,0.6,0.8,Evening
2017-01-21,Saturday,1,0.7,1.2,Evening
2017-01-22,Sunday,2.8,1.4,1.2,Evening
2017-01-23,Monday,2.3,1.3,1,Evening
2017-01-24,Tuesday,1.6,2.6,1.1,Evening
2017-01-25,Wednesday,3.9,1.3,1,Evening
2017-01-26,Thursday,2,2.1,1.6,Evening
2017-01-27,Friday,2.4,0.6,0.6,Evening
2017-01-28,Saturday,0.7,1,1.2,Evening
2017-01-29,Sunday,2.3,1.2,1.2,Evening
2017-01-30,Monday,2,1.1,1,Evening
2017-01-31,Tuesday,2.7,1.5,1.3,Evening
2017-02-01,Wednesday,4.6,1.5,1.3,Evening
2017-02-02,Thursday,1.2,1.9,1.4,Evening
2017-02-03,Friday,1.8,1.1,1.2,Evening
2017-02-04,Saturday,3.1,1.1,0.6,Evening
2017-02-05,Sunday,1.1,1.3,1.4,Evening
2017-02-06,Monday,1.4,2.1,1.6,Evening
2017-02-07,Tuesday,1.6,2.2,1.1,Evening
2017-02-08,Wednesday,2.3,1,1.2,Evening
2017-02-09,Thursday,2.6,1.1,1.2,Evening
2017-02-10,Friday,2.4,1.1,1.3,Evening
2017-02-11,Saturday,1.4,0.9,1.6,Evening
2017-02-12,Sunday,3.5,1.4,1.2,Evening
2017-02-13,Monday,1.2,1.3,1.8,Evening
2017-02-14,Tuesday,1,1.6,1.1,Evening
2017-02-15,Wednesday,1.5,1.1,1.6,Evening
2017-02-16,Thursday,3.7,1.3,1.4,Evening
2017-02-17,Friday,0.7,0.4,0.7,Evening
2017-02-18,Saturday,1.8,1.3,0.6,Evening
2017-02-19,Sunday,2,2.2,1.5,Evening
2017-02-20,Monday,2.5,2,1.2,Evening
2017-02-21,Tuesday,1.9,1.7,1.1,Evening
2017-02-22,Wednesday,1.4,2.1,1.4,Evening
2017-02-23,Thursday,2.5,2.2,1,Evening
2017-02-24,Friday,2.2,1.6,1.3,Evening
2017-02-25,Saturday,1.7,1.2,0.9,Evening
2017-02-26,Sunday,1.3,1.4,1.1,Evening
2017-02-27,Monday,1.3,1.3,1.1,Evening
2017-02-28,Tuesday,2.1,2.1,1.4,Evening
2017-03-01,Wednesday,2.3,1.7,1.4,Evening
2017-03-02,Thursday,2.5,1.4,1.3,Evening
2017-03-03,Friday,1.7,0.9,0.8,Evening
2017-03-04,Saturday,1.8,1.3,0.6,Evening
2017-03-05,Sunday,1.8,1.5,1.6,Evening
2017-03-06,Monday,1.5,1.6,1.3,Evening
2017-03-07,Tuesday,2,1,1.3,Evening
2017-03-08,Wednesday,2.8,1.3,1.2,Evening
2017-03-09,Thursday,1.6,1.1,1.3,Evening
2017-03-10,Friday,2.9,0.5,0.4,Evening
2017-03-11,Saturday,1.4,0.6,0.2,Evening
2017-03-12,Sunday,2.4,1.6,1,Evening
2017-03-13,Monday,1.9,1.2,1.2,Evening
2017-03-14,Tuesday,1.1,2,1.6,Evening
2017-03-15,Wednesday,2.6,1.1,1.4,Evening
2017-03-16,Thursday,2.5,2.1,1.3,Evening
2017-03-17,Friday,2.9,1,0.9,Evening
2017-03-18,Saturday,0.9,0.8,0.4,Evening
2017-03-19,Sunday,1.8,2.5,1.6,Evening
2017-03-20,Monday,2.5,2.1,1.3,Evening
2017-03-21,Tuesday,4.2,1,1.5,Evening
2017-03-22,Wednesday,3,1.4,1.2,Evening
2017-03-23,Thursday,1.9,1,1.1,Evening
2017-03-24,Friday,1.5,0.7,0.8,Evening
2017-03-25,Saturday,1.8,1,0.2,Evening
2017-03-26,Sunday,2.8,1.1,1.2,Evening
2017-03-27,Monday,1.5,1.7,1.3,Evening
2017-03-28,Tuesday,1.6,1.7,1.5,Evening
2017-03-29,Wednesday,2.5,1.1,1.1,Evening
2017-03-30,Thursday,1.5,1.3,1.4,Evening
2017-03-31,Friday,1.3,0.6,0.4,Evening
2017-04-01,Saturday,0.5,0.9,0.4,Evening
2017-04-02,Sunday,2.9,1.7,1.1,Evening
2017-04-03,Monday,3,1.4,1.8,Evening
2017-04-04,Tuesday,3.1,1.3,1.1,Evening
2017-04-05,Wednesday,1.5,1.1,1.5,Evening
2017-04-06,Thursday,1.1,1.5,1.6,Evening
2017-04-07,Friday,1.8,2,1.4,Evening
2017-04-08,Saturday,1.4,0.6,0.6,Evening
2017-04-09,Sunday,4.5,2,1.5,Evening
2017-04-10,Monday,1.3,1.3,1.4,Evening
2017-04-11,Tuesday,3.4,2.7,1.3,Evening
2017-04-12,Wednesday,2,1.5,1.1,Evening
2017-04-13,Thursday,3,1.4,1.4,Evening
2017-04-14,Friday,2,0.4,0.4,Evening
2017-04-15,Saturday,1.4,0.9,0.8,Evening
2017-04-16,Sunday,3.5,1.9,1.1,Evening
2017-04-17,Monday,1.8,1.3,1.7,Evening
2017-04-18,Tuesday,1.2,1.3,1.4,Evening
2017-04-19,Wednesday,2.8,1.2,1.1,Evening
2017-04-20,Thursday,2.5,1.1,1.9,Evening
2017-04-21,Friday,1.4,0.3,0.4,Evening
2017-04-22,Saturday,1.5,1.1,0.5,Evening
2017-04-23,Sunday,2.7,1.4,1.2,Evening
2017-04-24,Monday,3,1.6,1.1,Evening
2017-04-25,Tuesday,3.5,1.4,1.1,Evening
2017-04-26,Wednesday,2.5,1.1,1,Evening
2017-04-27,Thursday,1.9,1.5,1.6,Evening
2017-04-28,Friday,1.6,0.4,0.6,Evening
2017-04-29,Saturday,1.5,1.2,0.4,Evening
2017-04-30,Sunday,1.1,2.7,1.1,Evening
2017-05-01,Monday,1.7,1.1,1.3,Evening
2017-05-02,Tuesday,1.5,2.1,1.3,Evening
2017-05-03,Wednesday,2.3,1.4,1.8,Evening
2017-05-04,Thursday,1.5,1.6,1.4,Evening
2017-05-05,Friday,2.1,0.4,0.3,Evening
2017-05-06,Saturday,2.1,1.2,0.5,Evening
2017-05-07,Sunday,1.8,2.5,1.3,Evening
2017-05-08,Monday,3.3,2,1.5,Evening
2017-05-09,Tuesday,1.7,1.3,1,Evening
2017-05-10,Wednesday,2.8,2,1.1,Evening
2017-05-11,Thursday,2.1,1.3,1.3,Evening
2017-05-12,Friday,1.7,1,1.1,Evening
2017-05-13,Saturday,2.2,0.6,0.4,Evening
2017-05-14,Sunday,2.1,1.6,1.1,Evening
2017-05-15,Monday,2.5,1.7,1,Evening
2017-05-16,Tuesday,1.7,2.2,1,Evening
2017-05-17,Wednesday,1.6,1.5,1.1,Evening
2017-05-18,Thursday,2.6,1,1.4,Evening
2017-05-19,Friday,2,0.3,0.5,Evening
